region;sexo;poblacion;pobreza;originario;extranjero;inactivos;desocupados;pobreza_multi;fonasa;isapre;estudios_superiores;ytotcorh;ytrabajocorh;numper;v12mt;p9;esc;edad;ytotcor;yoprcor;ypc;ytrabajocor;y2803;y0101;ytot;dau;qaut;dautr;qautr;hogares;hacinamiento;men18c;rural;may60c;vivienda_propia;vivienda_pequeña;jefe_de_hogar;poblacion_p;pobreza_p;originario_p;extranjero_p;inactivos_p;desocupados_p;pobreza_multi_p;fonasa_p;isapre_p;estudios_superiores_p;hogares_p;hacinamiento_p;men18c_p;rural_p;may60c_p;vivienda_propia_p;vivienda_pequeña_p
Región de La Araucanía;Masculino;500600;57035;164479;7968;133136;24983;99122;443230;32080;67417;1119083,710359135;711227,643198534;2,72836705552712;73,8028699129617;2,77482555163402;10,9888821737050;37,3168238114263;373162,855079904;565984,936162620;402269,666072713;605051,853208839;371169,686973674;629325,136936632;357675,153833400;4,19665401518181;2,35879145025964;5,42009588493807;2,95637634838194;185585;54344;61715;57091;77797;119886;13019;185585;1;0,1139332800639233;0,3285637235317619;0,0159168997203356;0,265952856572113;0,0499061126648022;0,1980063923292049;0,885397522972433;0,0640831002796644;0,134672393128246;1;0,292825389983027;0,332543039577552;0,3076272328043754;0,419198749898968;0,645989708219953;0,0701511436807932
Región de La Araucanía;Femenino;524847;61547;173077;8117;244882;21843;99607;478503;26600;80819;1029339,139267570;608590,142992539;2,85955873439205;67,8080472499077;2,88859806698333;11,0234378861884;38,5671595722182;243722,646750386;494632,407938099;368034,693710247;484808,171740331;246183,450520833;548315,397100758;235742,599953891;3,92048177155316;2,22449761458650;5,14005607579954;2,81941000329746;181478;55387;86703;43451;70686;118589;13836;181478;1;0,1172665557772075;0,3297665795936721;0,0154654594577086;0,466577878886609;0,0416178429142207;0,1897829272149788;0,911699981137360;0,0506814366853578;0,153985828250900;1;0,305199528317482;0,477760389689108;0,2394284706686210;0,389501757788823;0,653462127640816;0,0762406462491321
Región de Los Lagos;Masculino;449641;29806;119038;13871;106715;14386;90689;370489;51157;63385;1344360,147699393;915360,066712681;2,70003654059196;62,7035398230088;2,71653780791249;10,8009082430272;37,3704644371843;449425,128415781;643720,531309918;482569,104158651;690543,825594571;400649,268997868;715818,578796635;436205,296331963;4,92180873185496;2,71617579357771;5,44836658578733;2,97009169537475;172411;44981;58168;54205;66246;108239;7275;172411;1;0,0662884389991126;0,2647400926516932;0,0308490551350967;0,237333784063286;0,0319944133208493;0,2016920165198458;0,823966230837490;0,1137729877835874;0,140968016706662;1;0,260894026483229;0,337379865553822;0,3143940931843096;0,384233024574998;0,627796370301199;0,0421956835700738
Región de Los Lagos;Femenino;454654;33285;127343;12645;199278;15416;84693;401168;37675;72577;1204451,793575563;739065,336559486;2,81939549839228;57,4381149663387;2,86299678456592;10,7220162766768;39,4126544581154;303716,845152578;556521,378237304;444912,213443817;574121,760401477;241663,992149758;609908,450277476;296111,119919763;4,58676796273408;2,55191239988886;5,09713899517002;2,80400047551327;155500;45490;71958;32224;63069;98771;5809;155500;1;0,0732095175672050;0,2800877150536452;0,0278123584088120;0,438306932304566;0,0339071029838075;0,1862801163082256;0,882358892696424;0,0828652117874252;0,159631280050324;1;0,292540192926045;0,462752411575563;0,2072282958199357;0,405588424437299;0,635183279742765;0,0373569131832797
Región de Aysén del Gral. Carlos Ibáñez del Campo;Masculino;54487;1675;16898;1250;10584;1318;7674;46785;3142;9038;1647905,041802998;1172263,332372906;2,49089222054012;45,8333333333333;2,53367192459833;11,2045250578622;35,2589425000459;575398,287518124;756419,909032103;624456,200818544;864671,841087978;488516,257843697;837823,269803423;566611,151816030;5,91427312937026;3,20202984198064;5,34978985813130;2,91996255987667;20477;5217;6314;5176;6939;11882;816;20477;1;0,0307412777359737;0,3101290216014829;0,0229412520417714;0,194248169288087;0,0241892561528438;0,1408409345348432;0,858645181419421;0,0576651311321967;0,165874428762824;1;0,254773648483665;0,308345949113640;0,2527714020608487;0,338867998241930;0,580260780387752;0,0398495873418958
Región de Aysén del Gral. Carlos Ibáñez del Campo;Femenino;53586;2657;17988;1415;16823;1753;7372;47773;3490;10593;1565849,211501503;1074356,760459272;2,81170847090130;20,0000000000000;2,83156753560341;11,4168178070899;35,7320942037099;429457,106632329;677747,315990456;587931,994472456;748026,369514448;251896,209150327;758121,950116822;424575,676575971;5,53624649859938;3,02013071895425;4,97557422969188;2,73329598506069;20293;5745;11107;3236;5786;12071;721;20293;1;0,0495838465270780;0,3356846937632964;0,0264061508602993;0,313943940581495;0,0327137685216288;0,1375732467435524;0,891520173179562;0,0651289515918337;0,197682230433322;1;0,283102547676539;0,547331592174642;0,1594638545311191;0,285122948800079;0,594835657615927;0,0355294929285961
Región de Magallanes y de la Antártica Chilena;Masculino;92347;2856;19918;4177;19077;1239;6448;68552;12805;18151;1767727,142849901;1201551,275206570;2,49373954478633;69,6260623229462;2,52169615248137;11,9818391584662;37,5633859248270;639439,443349540;892820,704140775;695739,652051471;943092,735587994;575526,304155614;899638,505820427;622930,804974715;6,16728044712109;3,33925089900788;5,37438802478229;2,93365755383216;39454;9821;11903;4123;13777;21371;1053;39454;1;0,0309268303247534;0,2156864868376883;0,0452315722221621;0,206579531549482;0,0134167866850033;0,0698236001169502;0,742330557570901;0,1386617865225725;0,196552134882563;1;0,248922796167689;0,301693110964668;0,1045014447204339;0,349191463476454;0,541668778831044;0,0266893090687890
Región de Magallanes y de la Antártica Chilena;Femenino;89225;3400;20191;5299;33899;2380;5796;72494;9509;20181;1566389,102555625;985973,283895924;2,74923132872682;68,1715575620767;2,76986147386518;12,0223838992028;37,9212440459512;382951,093673298;680568,564147914;592964,306412715;714788,296093065;262410,149986656;714824,945838838;373193,165682264;5,59001020740082;3,04312907314558;4,79147738107256;2,64924678354702;30247;8617;13416;2151;11553;17924;641;30247;1;0,0381059120201737;0,2262930792939199;0,0593891846455590;0,379927150462314;0,0266741384141216;0,0649593723732138;0,812485289997198;0,1065732698234800;0,226181003082096;1;0,284887757463550;0,443548120474758;0,0711144906932919;0,381955235229940;0,592587694647403;0,0211921843488610
Región Metropolitana de Santiago;Masculino;4119416;169347;252488;530277;778646;185448;698670;2800387;1031841;1029231;2163672,339809557;1605982,287927529;2,81946101276158;59,5240350566572;3,08664964769130;12,8811907655949;35,4097954661535;702277,871694677;938083,815859125;719898,946632957;1050617,527712977;564305,601994689;999327,067806945;684931,822573637;5,93516064299130;3,20614017412454;5,24107324500732;2,86429210605919;1508904;542557;532289;57862;483919;787564;60879;1508904;1;0,0411094679439998;0,0612921831638271;0,1287262563431321;0,189018540492147;0,0450180316821608;0,1696041380622884;0,679801942799659;0,2504823499253292;0,249848764970569;1;0,359570257617449;0,352765318403291;0,0383470386452684;0,320708938408275;0,521944404680483;0,0403465031572585
Región Metropolitana de Santiago;Femenino;4213642;198633;282247;545629;1408463;189257;701775;3076353;908878;1053624;1745922,811532666;1171347,001736931;2,98913095389417;61,4315881416020;3,24178612967765;12,5114535214276;37,5008448748138;449732,459767346;728919,895539530;636520,189403023;802576,779727430;306438,326480074;805877,390927397;441577,106383504;5,62104050868796;3,05608282160948;4,92296364600076;2,71373331011428;1361021;490807;606993;36830;507119;732235;53930;1361021;1;0,0471404547420023;0,0669840959436041;0,1294910673474396;0,334262616520340;0,0449153012999206;0,1665483209062374;0,730093586498331;0,2156989131967073;0,250050668756387;1;0,360616772261413;0,445983566748786;0,0270605670301928;0,372601892255887;0,538004189501852;0,0396246641308253
Región de Los Ríos;Masculino;200535;11135;46356;2914;48628;7062;36398;173481;19163;28269;1401284,277596050;937591,575365978;2,71305083270109;63,4090909090909;2,74576186863347;11,1866736288533;37,2149998753335;476094,986895056;653704,430836465;499687,330032164;715877,919182537;456177,800600200;682184,525413368;470145,985857830;4,85605505273384;2,68391053930734;5,41697459296382;2,95727429127085;80401;23617;28238;25908;30747;47141;4824;80401;1;0,0555264667015733;0,2311616426060289;0,0145311292293116;0,242491335677064;0,0352157977410427;0,1815044755279627;0,865090881890942;0,0955593786620789;0,140967910838507;1;0,293740127610353;0,351214537132623;0,3222347980746508;0,382420616658997;0,586323553189637;0,0599992537406251
Región de Los Ríos;Femenino;209564;12895;54043;3042;86305;8560;38475;191295;13309;36386;1175212,830805254;710764,079052780;2,82435497172479;60,5151033386327;2,85538407163054;11,0850869275378;38,6709597068199;303912,221273692;527639,952254853;440525,965816987;543325,021498006;284029,793957492;574052,153038551;300783,212336088;4,54102486949115;2,52972446303967;5,09623494910996;2,80250080000764;67904;19199;30561;15078;27978;40934;2905;67904;1;0,0615325151266439;0,2578830333454219;0,0145158519593060;0,411831230554866;0,0408467103128400;0,1835954648699204;0,912823767440973;0,0635080452749518;0,173627149701285;1;0,282737393967955;0,450061852026390;0,2220487747408106;0,412022855796418;0,602821630537229;0,0427809849198869
Región de Arica y Parinacota;Masculino;129802;11083;39209;13954;28872;6184;24113;107109;12005;22418;1475002,091977433;1013543,194067935;2,73638130018494;92,8947368421053;3,15045532223705;12,3290296951038;34,7941480100461;458853,502118611;694551,601551608;498712,301180753;759499,345591688;441949,420990566;769207,108763345;441784,265165406;4,94335315394518;2,72430068716604;5,16871428240901;2,82763008722612;42717;15654;13948;3771;15673;20080;4067;42717;1;0,0853838923899478;0,3020677647493875;0,1075021956518390;0,222431087348423;0,0476417928845472;0,1857675536586493;0,825172185328423;0,0924870186900048;0,172709203248024;1;0,366458318702156;0,326521057190346;0,0882786712550039;0,366903106491561;0,470070463749795;0,0952079968162558
Región de Arica y Parinacota;Femenino;128258;12554;40609;15468;49628;5764;23285;111881;8326;25344;1284955,977520436;809415,410217984;3,20347411444142;72,3906705539359;3,67193460490463;12,0015117304468;36,9290492600851;292646,128272700;523414,416663133;428244,206941486;553461,359109774;233451,333556150;614630,050075019;286142,932331706;4,59154786706918;2,55725399314900;4,81628783445305;2,66379518871384;44040;20371;23093;2658;15581;22346;5589;44040;1;0,0978808339440815;0,3166196260662103;0,1206006642860484;0,386938826427981;0,0449406664691481;0,1815481295513730;0,872312058507072;0,0649160286297931;0,197601709055186;1;0,462556766575840;0,524364214350590;0,0603542234332425;0,353792007266122;0,507402361489555;0,1269073569482289
Región de Ñuble;Masculino;250004;29490;7078;5551;71528;10652;38730;222525;14439;31865;1109849,229996512;691763,532881559;2,63302606009268;73,2523117569353;2,67672529772286;10,6477977193657;38,8781299499208;379580,700860786;547553,760324145;398020,709196653;595459,429204301;496142,964736915;582247,104885111;366712,928937137;4,21056063103001;2,37448200828784;5,41648533623462;2,95177277163565;100345;25684;30148;33726;43608;66068;5166;100345;1;0,1179581126701973;0,0283115470152478;0,0222036447416841;0,286107422281243;0,0426073182829075;0,1549175213196589;0,890085758627862;0,0577550759187853;0,127457960672629;1;0,255956948527580;0,300443470028402;0,3361004534356470;0,434580696596741;0,658408490707061;0,0514823857690966
Región de Ñuble;Femenino;267975;33122;7841;5452;136211;10801;39645;245017;11769;41523;911682,532864203;496136,172163730;2,72554791577138;66,3993203058624;2,75977653631285;10,7113852629693;40,6118443884691;235237,033144883;483119,119212873;361047,510874312;488205,398011391;235466,084239130;522581,979068402;229557,610403956;3,91180367640207;2,22643277036485;5,10943361015210;2,80474759727536;93080;22786;40853;22455;40692;62401;4740;93080;1;0,1236010821905029;0,0292601921821065;0,0203451814534938;0,508297415803713;0,0403059986939080;0,1479429051217464;0,914327829088534;0,0439182759585782;0,154951021550518;1;0,244800171895144;0,438902019767942;0,2412440911044263;0,437172324881822;0,670401804899012;0,0509239363987967
